Location,Price (PHP),Bedrooms,Bath,Floor_area (sqm),Latitude,Longitude
"Oranbo, Pasig","13,246,000",1,1,46,14.575822,121.064324
"San Antonio, Pasig","26,930,000",1,1,70,14.588377,121.059897
"Oranbo, Pasig","22,042,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","12,415,000",1,1,41,14.575822,121.064324
"Ugong, Pasig","16,602,000",1,1,58,14.588882,121.079016
"Oranbo, Pasig","35,121,000",2,2,106,14.575822,121.064324
"Oranbo, Pasig","21,625,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","21,129,000",1,1,66,14.575822,121.064324
"Ugong, Pasig","15,627,000",1,1,53,14.588882,121.079016
"Oranbo, Pasig","20,793,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","11,539,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","10,744,000",1,1,34,14.575822,121.064324
"Oranbo, Pasig","11,159,000",1,1,38,14.575822,121.064324
"Oranbo, Pasig","11,629,000",1,1,40,14.575822,121.064324
"Ugong, Pasig","15,898,000",1,1,56,14.588882,121.079016
"Oranbo, Pasig","11,376,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","12,517,000",1,1,40,14.575822,121.064324
"Oranbo, Pasig","32,121,000",2,2,104,14.575822,121.064324
"Oranbo, Pasig","11,809,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","10,786,000",1,1,34,14.575822,121.064324
"Oranbo, Pasig","12,615,000",1,1,45,14.575822,121.064324
"San Antonio, Pasig","27,611,000",1,1,70,14.588377,121.059897
"Oranbo, Pasig","12,245,000",1,1,40,14.575822,121.064324
"Oranbo, Pasig","21,737,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","20,577,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","21,459,000",1,1,66,14.575822,121.064324
"Oranbo, Pasig","12,433,000",1,1,45,14.575822,121.064324
"Oranbo, Pasig","21,361,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","23,578,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","26,888,000",1,1,76,14.575822,121.064324
"Oranbo, Pasig","21,322,000",1,1,66,14.575822,121.064324
"Oranbo, Pasig","32,507,000",2,2,104,14.575822,121.064324
"Ugong, Pasig","16,420,000",1,1,57,14.588882,121.079016
"Oranbo, Pasig","22,153,000",1,1,66,14.575822,121.064324
"Oranbo, Pasig","13,227,000",1,1,46,14.575822,121.064324
"Oranbo, Pasig","34,033,000",2,2,106,14.575822,121.064324
"Oranbo, Pasig","23,554,000",1,1,70,14.575822,121.064324
"Oranbo, Pasig","22,973,000",1,1,66,14.575822,121.064324
"Oranbo, Pasig","22,061,000",1,1,68,14.575822,121.064324
"Oranbo, Pasig","22,089,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","22,047,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","22,768,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","33,499,000",2,2,104,14.575822,121.064324
"Oranbo, Pasig","11,761,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","12,229,000",1,1,40,14.575822,121.064324
"Ugong, Pasig","16,076,000",1,1,57,14.588882,121.079016
"Ugong, Pasig","16,205,000",1,1,57,14.588882,121.079016
"Ugong, Pasig","16,742,000",1,1,58,14.588882,121.079016
"Ugong, Pasig","15,560,000",1,1,56,14.588882,121.079016
"Oranbo, Pasig","26,856,000",1,1,76,14.575822,121.064324
"Ortigas CBD, Pasig","22,595,200",2,2,87,14.583771,121.059675
"San Antonio, Pasig","26,849,000",1,1,74,14.588377,121.059897
"San Antonio, Pasig","26,840,000",1,1,74,14.588377,121.059897
"Ugong, Pasig","16,382,000",1,1,58,14.588882,121.079016
"Oranbo, Pasig","12,546,000",1,1,45,14.575822,121.064324
"Oranbo, Pasig","21,828,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","12,527,000",1,1,45,14.575822,121.064324
"Oranbo, Pasig","21,946,000",1,1,65,14.575822,121.064324
"San Antonio, Pasig","27,046,000",1,1,70,14.588377,121.059897
"Oranbo, Pasig","22,805,000",1,1,70,14.575822,121.064324
"Oranbo, Pasig","22,868,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","20,712,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","22,561,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","11,853,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","12,364,000",1,1,41,14.575822,121.064324
"Oranbo, Pasig","12,527,000",1,1,45,14.575822,121.064324
"Oranbo, Pasig","12,546,000",1,1,45,14.575822,121.064324
"Oranbo, Pasig","21,828,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","21,946,000",1,1,65,14.575822,121.064324
"San Antonio, Pasig","26,849,000",1,1,74,14.588377,121.059897
"San Antonio, Pasig","26,840,000",1,1,74,14.588377,121.059897
"Ugong, Pasig","16,382,000",1,1,58,14.588882,121.079016
"Oranbo, Pasig","30,789,000",2,2,104,14.575822,121.064324
"San Antonio, Pasig","27,046,000",1,1,70,14.588377,121.059897
"Ugong, Pasig","8,492,000",1,1,35,14.588882,121.079016
"Oranbo, Pasig","21,370,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","26,072,000",1,1,76,14.575822,121.064324
"Oranbo, Pasig","31,864,000",2,2,104,14.575822,121.064324
"Oranbo, Pasig","21,810,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","12,261,000",1,1,41,14.575822,121.064324
"Oranbo, Pasig","12,146,000",1,1,40,14.575822,121.064324
"Oranbo, Pasig","11,777,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","11,853,000",1,1,39,14.575822,121.064324
"Oranbo, Pasig","12,364,000",1,1,41,14.575822,121.064324
"Oranbo, Pasig","22,805,000",1,1,70,14.575822,121.064324
"Oranbo, Pasig","22,868,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","20,712,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","22,561,000",1,1,65,14.575822,121.064324
"Oranbo, Pasig","10,359,000",1,1,33,14.575822,121.064324
"Ortigas CBD, Pasig","17,641,900",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig","9,833,600",1,1,46,14.583771,121.059675
"Bagong Ilog, Pasig","3,900,000",1,1,22,14.565391,121.06934
"Manggahan, Pasig","5,500,000",2,1,54,14.601887,121.093698
"Ortigas CBD, Pasig","8,876,973",1,1,37,14.583771,121.059675
"Bagong Ilog, Pasig","6,100,000",1,1,32,14.565391,121.06934
"San Antonio, Pasig","42,162,000",2,2,114,14.588377,121.059897
"Oranbo, Pasig","24,461,000",1,1,70,14.575822,121.064324
"San Antonio, Pasig","42,383,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","24,721,800",3,2,102,14.583771,121.059675
"Ortigas CBD, Pasig","10,976,000",1,1,51,14.583771,121.059675
"Ugong, Pasig","30,868,000",2,1,89,14.588882,121.079016
"San Antonio, Pasig","45,668,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","11,300,800",1,1,52,14.583771,121.059675
"San Antonio, Pasig","175,265,000",4,4,409,14.588377,121.059897
"Ortigas CBD, Pasig","14,632,000",1,1,59,14.583771,121.059675
"San Antonio, Pasig","42,359,000",2,2,114,14.588377,121.059897
"Manggahan, Pasig","3,890,000",1,1,26,14.601887,121.093698
"Pinagbuhatan, Pasig","5,008,864",2,1,37,14.555535,121.090095
"San Antonio, Pasig","111,512,000",4,4,268,14.588377,121.059897
"Oranbo, Pasig","10,715,000",1,1,34,14.575822,121.064324
"Ugong, Pasig","25,471,000",2,1,89,14.588882,121.079016
"Oranbo, Pasig","20,502,000",1,1,65,14.575822,121.064324
"Ortigas CBD, Pasig","8,500,000",1,1,36,14.587518,121.062753
"Ugong, Pasig","16,214,000",1,1,57,14.588882,121.079016
"Pinagbuhatan, Pasig","5,008,864",2,1,37,14.555535,121.090095
"Pinagbuhatan, Pasig","5,008,864",2,1,37,14.555535,121.090095
"Manggahan, Pasig","4,200,000",1,1,32,14.601887,121.093698
"Ortigas CBD, Pasig","21,037,273",1,1,78,14.5808822,121.05885
"San Antonio, Pasig","28,624,000",1,1,69,14.588377,121.059897
"Oranbo, Pasig","89,146,000",3,3,241,14.575822,121.064324
"Ortigas CBD, Pasig","22,595,200",2,2,87,14.583771,121.059675
"Oranbo, Pasig","39,304,000",2,2,110,14.575822,121.064324
"Ortigas CBD, Pasig","10,752,000",1,1,46,14.583771,121.059675
"Oranbo, Pasig","35,077,000",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig","17,799,600",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig","22,111,600",3,2,98,14.583771,121.059675
"Ortigas CBD, Pasig","23,914,800",3,2,108,14.583771,121.059675
"Ortigas CBD, Pasig","26,202,400",3,2,110,14.583771,121.059675
"Ortigas CBD, Pasig","17,912,600",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig","22,720,700",3,2,98,14.583771,121.059675
"Ortigas CBD, Pasig","10,500,000",1,1,49,14.587518,121.062753
"Ortigas CBD, Pasig","17,743,600",2,2,74,14.583771,121.059675
"San Antonio, Pasig","47,546,000",2,2,109,14.588377,121.059897
"Ortigas CBD, Pasig","17,641,900",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig","11,054,400",1,1,47,14.583771,121.059675
"Oranbo, Pasig","12,262,000",1,1,40,14.575822,121.064324
"Oranbo, Pasig","34,575,000",2,2,106,14.575822,121.064324
"Ugong, Pasig","15,635,000",1,1,56,14.588882,121.079016
"San Antonio, Pasig","28,593,000",1,1,69,14.588377,121.059897
"Ortigas CBD, Pasig","17,641,900",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig","9,576,000",1,1,42,14.583771,121.059675
"Ugong, Pasig","25,364,000",2,1,89,14.588882,121.079016
"Ortigas CBD, Pasig","9,576,000",1,1,42,14.583771,121.059675
"Pinagbuhatan, Pasig","3,297,501",1,1,27,14.555535,121.090095
"Oranbo, Pasig","12,882,000",1,1,46,14.575822,121.064324
"Oranbo, Pasig","51,606,000",3,3,147,14.575822,121.064324
"San Antonio, Pasig","42,022,000",2,2,114,14.588377,121.059897
"Oranbo, Pasig","51,606,000",3,3,147,14.575822,121.064324
"Oranbo, Pasig","12,882,000",1,1,46,14.575822,121.064324
"San Antonio, Pasig","42,022,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","11,054,400",1,1,47,14.583771,121.059675
"Ortigas CBD, Pasig","10,998,400",1,1,44,14.583771,121.059675
"Ugong, Pasig","48,778,000",2,1,143,14.588882,121.079016
"Oranbo, Pasig","33,827,000",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig","11,200,000",1,1,49,14.587518,121.062753
"Ortigas CBD, Pasig","17,363,800",1,1,64,14.583771,121.059675
"San Antonio, Pasig","48,572,000",2,2,109,14.588377,121.059897
"Oranbo, Pasig","10,730,000",1,1,34,14.575822,121.064324
"San Antonio, Pasig","42,229,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","24,586,800",3,2,102,14.583771,121.059675
"Ortigas CBD, Pasig","27,414,000",3,2,113,14.583771,121.059675
"San Antonio, Pasig","44,056,000",2,2,109,14.588377,121.059897
"Ortigas CBD, Pasig","22,111,600",3,2,98,14.583771,121.059675
"Ortigas CBD, Pasig","10,998,400",1,1,44,14.583771,121.059675
"San Antonio, Pasig","45,015,000",2,2,112,14.588377,121.059897
"San Antonio, Pasig","27,329,000",1,1,70,14.588377,121.059897
"Ortigas CBD, Pasig","22,111,600",3,2,98,14.583771,121.059675
"San Antonio, Pasig","44,056,000",2,2,109,14.588377,121.059897
"Ortigas CBD, Pasig","7,400,000",1,1,32,14.587518,121.062753
"Ortigas CBD, Pasig","12,835,200",1,1,49,14.583771,121.059675
"Ortigas CBD, Pasig","11,054,400",1,1,47,14.583771,121.059675
"San Antonio, Pasig","26,705,000",1,1,70,14.588377,121.059897
"San Antonio, Pasig","128,592,000",4,4,317,14.588377,121.059897
"Ortigas CBD, Pasig","17,003,470",1,1,67,14.5808822,121.05885
"Ortigas CBD, Pasig","23,982,600",3,2,108,14.583771,121.059675
"Manggahan, Pasig","4,800,000",1,1,35,14.601887,121.093698
"San Antonio, Pasig","42,217,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","11,054,400",1,1,47,14.583771,121.059675
"Ortigas CBD, Pasig","22,111,600",3,2,98,14.583771,121.059675
"Pinagbuhatan, Pasig","3,297,501",1,1,27,14.555535,121.090095
"San Antonio, Pasig","42,217,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","22,111,600",3,2,98,14.583771,121.059675
"Ortigas CBD, Pasig","11,054,400",1,1,47,14.583771,121.059675
"Pinagbuhatan, Pasig","3,297,501",1,1,27,14.555535,121.090095
"Oranbo, Pasig","39,655,000",2,2,110,14.575822,121.064324
"Oranbo, Pasig","10,800,000",1,1,34,14.575421,121.063867
"Ortigas CBD, Pasig","12,925,800",1,1,50,14.583771,121.059675
"Ortigas CBD, Pasig","10,908,800",1,1,51,14.583771,121.059675
"Oranbo, Pasig","23,119,000",1,1,66,14.575822,121.064324
"Ugong, Pasig","25,136,000",2,1,89,14.588882,121.079016
"Oranbo, Pasig","34,871,000",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig","12,962,200",1,1,52,14.583771,121.059675
"Ugong, Pasig","15,155,000",1,1,53,14.588882,121.079016
"San Antonio, Pasig","42,045,000",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig","11,345,600",1,1,48,14.583771,121.059675
"Oranbo, Pasig","21,549,000",1,1,65,14.575822,121.064324
"Ugong, Pasig","27,405,000",2,1,89,14.588882,121.079016
"Ugong, Pasig","15,422,000",1,1,58,14.588882,121.079016
"Oranbo, Pasig","22,403,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","21,663,000",1,1,67,14.575822,121.064324
"Oranbo, Pasig","13,323,000",1,1,46,14.575822,121.064324
"Oranbo, Pasig","32,334,000",2,2,104,14.575822,121.064324
"Ortigas CBD, Pasig","11,783,400",1,1,47,14.583771,121.059675
